BveTs Structure List 1.00
#######################################
#Octbrothers
#######################################
 RailL0, RailL0.x
koukaRT3,Octbrothers\wall.elevatedrailway\koukaRType3.x
koukaLT3,Octbrothers\wall.elevatedrailway\koukaLType3.x
koukaRT3-20,Octbrothers\wall.elevatedrailway\koukaRType3_20m.x
koukaLT3-20,Octbrothers\wall.elevatedrailway\koukaLType3_20m.x
koukaRT4,Octbrothers\wall.elevatedrailway\koukaRType4.x
koukaLT4,Octbrothers\wall.elevatedrailway\koukaLType4.x
koukaRT5a,Octbrothers\wall.elevatedrailway\koukaRType5a.x
koukaLT5a,Octbrothers\wall.elevatedrailway\koukaLType5a.x
koukaRT5b,Octbrothers\wall.elevatedrailway\koukaRType5b.x
koukaLT5b,Octbrothers\wall.elevatedrailway\koukaLType5b.x
koukaRT6,Octbrothers\wall.elevatedrailway\koukaRType6.x
koukaLT6,Octbrothers\wall.elevatedrailway\koukaLType6.x
koukaT7,Octbrothers\wall.elevatedrailway\koukaType7.x
koukaLT8,Octbrothers\wall.elevatedrailway\koukaRType8.x
koukaRT8,Octbrothers\wall.elevatedrailway\koukaLType8.x
koukaLT9,Octbrothers\wall.elevatedrailway\koukaRType9.x
koukaRT9,Octbrothers\wall.elevatedrailway\koukaLType9.x
koukaLT10,Octbrothers\wall.elevatedrailway\koukaRType10.x
koukaRT10,Octbrothers\wall.elevatedrailway\koukaLType10.x
koukaLT11,Octbrothers\wall.elevatedrailway\koukaRType11.x
koukaRT11,Octbrothers\wall.elevatedrailway\koukaLType11.x
koukaLT12,Octbrothers\wall.elevatedrailway\koukaLType12.x
koukaRT12,Octbrothers\wall.elevatedrailway\koukaRType12.x
koukaLT13,Octbrothers\wall.elevatedrailway\koukaLType13.x
koukaRT13,Octbrothers\wall.elevatedrailway\koukaRType13.x
koukaLT14,Octbrothers\wall.elevatedrailway\koukaLType14.x
koukaRT14,Octbrothers\wall.elevatedrailway\koukaRType14.x
koukaLT15,Octbrothers\wall.elevatedrailway\koukaLType15.x
koukaRT15,Octbrothers\wall.elevatedrailway\koukaRType15.x
koukaLT16,Octbrothers\wall.elevatedrailway\koukaLType16.x
koukaRT16,Octbrothers\wall.elevatedrailway\koukaRType16.x
koukaLT17,Octbrothers\wall.elevatedrailway\koukaLType17.x
koukaRT17,Octbrothers\wall.elevatedrailway\koukaRType17.x
koukaLT18,Octbrothers\wall.elevatedrailway\koukaLType18.x
koukaRT18,Octbrothers\wall.elevatedrailway\koukaRType18.x
koukaLT19,Octbrothers\wall.elevatedrailway\koukaLType19.x
koukaRT19,Octbrothers\wall.elevatedrailway\koukaRType19.x
hamamatsusakuL1,Octbrothers\wall.elevatedrailway\hamamatsusakuL1.x
hamamatsusakuR1,Octbrothers\wall.elevatedrailway\hamamatsusakuR1.x

torigaikabe,Octbrothers\wall.elevatedrailway\torigaikabe.x
shinagawakabe,Octbrothers\wall.elevatedrailway\shinagawa.x
shinagawakabe2,Octbrothers\wall.elevatedrailway\shinagawa2.x
shinagawakabe3,Octbrothers\wall.elevatedrailway\shinagawa3.x
shinagawakabe6,Octbrothers\wall.elevatedrailway\shinagawakabe6.x
tuchikabe,Octbrothers\wall.elevatedrailway\tuchi.x
kobekabe,Octbrothers\wall.elevatedrailway\kobe.x

#JRê¸ä÷òA
 kBallast0,Octbrothers\JRkagoshima\Ballast0.x
 kBallast25,Octbrothers\JRkagoshima\Ballast25.x


JR




 #îwåiä÷òA



 yamaGra,Octbrothers\Background\ground\yamagrass.x

grass1,Octbrothers\Background\ground\ground1.x
grass2,Octbrothers\Background\ground\ground2.x
grass3,Octbrothers\Background\ground\ground3.x
grass4,Octbrothers\Background\ground\ground4.x
grass5,Octbrothers\Background\ground\ground5.x
groundf1,Octbrothers\Background\ground\factory01.x
groundf2,Octbrothers\Background\ground\factory02.x
groundf3,Octbrothers\Background\ground\factory03.x
groundf4,Octbrothers\Background\ground\factory04.x
beach,Octbrothers\Background\ground\beach.x
sea,Octbrothers\Background\ground\sea.x
riversideF,Octbrothers\Background\ground\riversideF.x
riversideF2,Octbrothers\Background\ground\riversideF2.x
riversideB,Octbrothers\Background\ground\riversideB.x
riversideB2,Octbrothers\Background\ground\riversideB2.x

tyabatakeL,Octbrothers\Background\2017winter\grass\tyabatakeL.x
hatakeroad,Octbrothers\Background\2017winter\grass\hatakeroad.x

 machi, machi.x
 Bg, Bg1.x
 Bg2, Bg2.x
 Bg3, Bg3.x
 Bg4, Bg4.x
 BgFuji,Octbrothers\Background\Background\fuji.x

 
HitaBg,Octbrothers\Background\Background\hitaBG.x
wakamatsuBG,Octbrothers\Background\Background\wakamatsuBG.x

 
BKokura1,Octbrothers\Background\Background\Kokura1.x
 
 
 TBg,Octbrothers\Background\ground\TBack.x
 river,Octbrothers\Grounds\river.x
 river2,Octbrothers\Grounds\river2.x
 umeR,Octbrothers\Grounds\ume.x
 umeL,Octbrothers\Grounds\umeL.x

 pier, pier.x
tyu1,Octbrothers\wall.elevatedrailway\tyu-1.x
tyu2,Octbrothers\wall.elevatedrailway\tyu-2.x
tyub,Octbrothers\wall.elevatedrailway\tyu-b.x
#mountain

mountainA,Octbrothers\Background\ground\mountainA.x
mori101,Octbrothers\Background\ground\mori101.x
mori102,Octbrothers\Background\ground\mori102.x
mori103,Octbrothers\Background\ground\mori103.x
mori104,Octbrothers\Background\ground\mori104.x

mori1101,Octbrothers\Background\2017winter\nature\mori1101.x

#nature

tree0101,Octbrothers\Background\2017winter\nature\tree0101.x
tree0102,Octbrothers\Background\2017winter\nature\tree0102.x
tree0103,Octbrothers\Background\2017winter\nature\tree0103.x
tree0104,Octbrothers\Background\2017winter\nature\tree0104.x

grassmat,Octbrothers\Background\2017winter\nature\grassmat.x
roadmat,Octbrothers\Background\2017winter\nature\roadmat.x

#Backgroundîwåiä÷òA

DikeL0,Octbrothers\Grounds\DikeL.x
DikeR0,Octbrothers\Grounds\DikeR.x
DikeL11,Octbrothers\Grounds\DikeC1L.x
DikeR11,Octbrothers\Grounds\DikeC1R.x
DikeL212,Octbrothers\Grounds\DikeVL.x
DikeR212,Octbrothers\Grounds\DikeVR.x
DikeL213,Octbrothers\Grounds\DikeVLL.x
DikeR213,Octbrothers\Grounds\DikeVRL.x
Mt,Octbrothers\Grounds\Mt.x
yamat,Octbrothers\Grounds\yamatonnel.x
yamatu,Octbrothers\Grounds\yamatonnelup.x
yama,Octbrothers\Grounds\yama.x

RTKR,Octbrothers\tonnel\railkabeR.x
RTKL,Octbrothers\tonnel\railkabeL.x
tkabeL,Octbrothers\tonnel\kabeL.x
tkabeR,Octbrothers\tonnel\kabeR.x
tonkabeRL,Octbrothers\tonnel\kabeLR.x
STR,Octbrothers\tonnel\TstartL.x
STC,Octbrothers\tonnel\TstartC.x
STL,Octbrothers\tonnel\TstartR.x
tonnotkabe,Octbrothers\tonnel\tunnel_notkabe.x

tobataBG,Octbrothers\Background\Background\tobata3.x

savesakuR,Octbrothers\N-station\saku.x
savesakuL,Octbrothers\N-station\sakuR.x
#Roadí¨ä÷òA

PL,Octbrothers\Background\road\ParkingL.x
PR,Octbrothers\Background\road\ParkingR.x


highway,Octbrothers\Background\inf\highway.x
yurikamome,Octbrothers\Background\inf\urikamome.x
monorail,Octbrothers\Background\inf\monorail.x
monorail2,Octbrothers\Background\inf\monorail2.x
monorail3,Octbrothers\Background\inf\monorail3.x

#ã¥
RoadFL,Octbrothers\Background\road\mizumakiL.x
RoadFR,Octbrothers\Background\road\mizumakiR.x


net,Octbrothers\Background\road\net.x
net2m,Octbrothers\Background\road\net2.x
netB,Octbrothers\Background\net\net.x

#city

H-AG,Octbrothers\Background\house\houseG.x
H-AB,Octbrothers\Background\house\houseB.x
H-AR,Octbrothers\Background\house\houseR.x
#B-A,Octbrothers\Background\house\billA.x
B-B1,Octbrothers\Background\house\billB.x
B-B2,Octbrothers\Background\house\billB2.x
B-B3,Octbrothers\Background\house\billB3.x
B-C1,Octbrothers\Background\house\billC.x
B-C2,Octbrothers\Background\house\billC2.x
#äXåöízï®ä÷òA


hospitalA,Octbrothers\Background\sisetsu\hospital.x
hospitalB,Octbrothers\Background\sisetsu\hospital2.x

tobata1,Octbrothers\Background\sisetsu\tobata1.x
maker1,Octbrothers\Background\sisetsu\maker1.x
factory,Octbrothers\Background\sisetsu\factory1.x
factory2,Octbrothers\Background\sisetsu\factory2.x
factory3,Octbrothers\Background\sisetsu\factory3.x
factory4,Octbrothers\Background\sisetsu\factory4.x

doing,Octbrothers\Background\sisetsu\doing.x
Toyoko,Octbrothers\Background\sisetsu\hoteltoyoko.x
Fac-2,Octbrothers\Background\sisetsu\F-2.x
Fac-3,Octbrothers\Background\sisetsu\F-3.x
ShopA,Octbrothers\Background\sisetsu\ShopA.x
ParkingB,Octbrothers\Background\road\airParking.x


nakatsuhotelA,Octbrothers\Background\sisetsu\nakatsuhotel.x
nakatsuhotelB,Octbrothers\Background\sisetsu\nakatsuhotelB.x
nakatsuA,Octbrothers\Background\sisetsu\nakatsuA.x
nakatsuB1,Octbrothers\Background\sisetsu\nakatsuB1.x
nakatsuB2,Octbrothers\Background\sisetsu\nakatsuB2.x


bill3,Octbrothers\Background\house\bill3.x
bill4,Octbrothers\Background\house\bill4.x
bill5,Octbrothers\Background\house\bill5.x
bill6A,Octbrothers\Background\house\bill6-A.x
bill6B,Octbrothers\Background\house\bill6-B.x
bill6C,Octbrothers\Background\house\bill6-C.x
bill7A,Octbrothers\Background\house\bill7.x
bill7B,Octbrothers\Background\house\bill7B.x
bill7C,Octbrothers\Background\house\bill7C.x
bill8,Octbrothers\Background\house\bill8.x
bill9,Octbrothers\Background\house\bill9.x
KK08B1,Octbrothers\Background\Background\wakamatsu.x

BM-2,Octbrothers\Background\house\M-2.x
BM-3,Octbrothers\Background\house\M-3.x
BM-4,Octbrothers\Background\house\M-4.x
BM-5,Octbrothers\Background\house\M-5.x
BM-6A,Octbrothers\Background\house\M-6A.x
BM-6A2,Octbrothers\Background\house\M-6A2.x
BM-6B,Octbrothers\Background\house\M-6B.x
BM-6C1,Octbrothers\Background\house\M-6C1.x
BM-6C2,Octbrothers\Background\house\M-6C2.x
BM-6D1,Octbrothers\Background\house\M-6D1.x
BM-6D2,Octbrothers\Background\house\M-6D2.x
BM-6D3,Octbrothers\Background\house\M-6D3.x
BM-6J,Octbrothers\Background\house\M-6J.x
BM-7A,Octbrothers\Background\house\M-7A.x
BM-7B,Octbrothers\Background\house\M-7B.x
BM-7C,Octbrothers\Background\house\M-7C.x
BM-7D,Octbrothers\Background\house\M-7D.x
BM-7E,Octbrothers\Background\house\M-7E.x
BM-8A,Octbrothers\Background\house\M-8.x
BM-9A,Octbrothers\Background\house\M-9A.x
BM-9B,Octbrothers\Background\house\M-9B.x

shinagawamori2,Octbrothers\Background\ground\shinagawamori2.x
shinagawamori2L,Octbrothers\Background\ground\shinagawamori2L.x
shinagawamori3,Octbrothers\Background\ground\shinagawamori3.x

aghouse1-1,Octbrothers\Background\agriculture\house1-1.x
aghouse1-2,Octbrothers\Background\agriculture\house1-2.x
aghouse2-1,Octbrothers\Background\agriculture\house2-1.x
aghouse2-2,Octbrothers\Background\agriculture\house2-2.x
aghouse2-3,Octbrothers\Background\agriculture\house2-3.x

NagoyaA1a,Octbrothers\Background\2017summer\NagoyaA1a.x
NagoyaA1b,Octbrothers\Background\2017summer\NagoyaA1b.x
NagoyaA2,Octbrothers\Background\2017summer\NagoyaA2.x
NagoyaA3,Octbrothers\Background\2017summer\NagoyaA3.x
NagoyaA4,Octbrothers\Background\2017summer\NagoyaA4.x
NagoyaA5-1,Octbrothers\Background\2017summer\NagoyaA5.x
NagoyaA5-2,Octbrothers\Background\2017summer\NagoyaA5-2.x
NagoyaA6,Octbrothers\Background\2017summer\NagoyaA6.x
NagoyaA7-1,Octbrothers\Background\2017summer\NagoyaA7.x
NagoyaA7-2,Octbrothers\Background\2017summer\NagoyaA7-2.x
NagoyaA8,Octbrothers\Background\2017summer\NagoyaA8.x
NagoyaA9,Octbrothers\Background\2017summer\NagoyaA9.x
NagoyaA10,Octbrothers\Background\2017summer\NagoyaA10.x
NagoyaA12,Octbrothers\Background\2017summer\NagoyaA12.x
mskA2,Octbrothers\Background\2017summer\mskA2.x
mskA3,Octbrothers\Background\2017summer\mskA3.x
mskA4,Octbrothers\Background\2017summer\mskA4.x
mskA5,Octbrothers\Background\2017summer\mskA5.x
mskA6,Octbrothers\Background\2017summer\mskA6.x
mskA7,Octbrothers\Background\2017summer\mskA7.x
mskA8,Octbrothers\Background\2017summer\mskA8.x
mskA9,Octbrothers\Background\2017summer\mskA9.x
yokohamaA1,Octbrothers\Background\2017summer\yokohamaA1.x
yokohamaA2,Octbrothers\Background\2017summer\yokohamaA2.x
yokohamaA3-1,Octbrothers\Background\2017summer\yokohamaA3-1.x
yokohamaA3-2,Octbrothers\Background\2017summer\yokohamaA3-2.x
yokohamaA4,Octbrothers\Background\2017summer\yokohamaA4.x
yokohamaA5,Octbrothers\Background\2017summer\yokohamaA5.x
OsakiA1,Octbrothers\Background\2017summer\OsakiA1.x
OsakiA2,Octbrothers\Background\2017summer\OsakiA2.x
OsakiA3,Octbrothers\Background\2017summer\OsakiA3.x
#OsakiA4,Octbrothers\Background\2017summer\OsakiA4.x
OsakiA5,Octbrothers\Background\2017summer\OsakiA5.x
OsakiA6,Octbrothers\Background\2017summer\OsakiA6.x
OsakiA8,Octbrothers\Background\2017summer\OsakiA8.x
OsakiA9,Octbrothers\Background\2017summer\OsakiA9.x
OsakiAa,Octbrothers\Background\2017summer\OsakiAa.x
OsakiAb,Octbrothers\Background\2017summer\OsakiAb.x
OsakiAc,Octbrothers\Background\2017summer\OsakiAc.x
ShinagawaA1,Octbrothers\Background\2017summer\ShinagawaA1.x
ShinagawaA2,Octbrothers\Background\2017summer\ShinagawaA2.x
ShinagawaA3,Octbrothers\Background\2017summer\ShinagawaA3.x
ShinagawaA4,Octbrothers\Background\2017summer\ShinagawaA4.x
ShinagawaA5,Octbrothers\Background\2017summer\ShinagawaA5.x
ShinagawaA6,Octbrothers\Background\2017summer\ShinagawaA6.x
ShinagawaA8,Octbrothers\Background\2017summer\ShinagawaA8.x
ShinagawaA9,Octbrothers\Background\2017summer\ShinagawaA9.x
ShinagawaAa,Octbrothers\Background\2017summer\ShinagawaAa.x
ShinagawaAb,Octbrothers\Background\2017summer\ShinagawaAb.x
ShinagawaAc,Octbrothers\Background\2017summer\ShinagawaAc.x
ShinagawaAd,Octbrothers\Background\2017summer\ShinagawaAd.x
ShinagawaAe,Octbrothers\Background\2017summer\ShinagawaAe.x
ShinagawaAf,Octbrothers\Background\2017summer\ShinagawaAf.x
tamachi01,Octbrothers\Background\2017winter\building\tamachi01.x
tamachi02,Octbrothers\Background\2017winter\building\tamachi02.x
tamachi03,Octbrothers\Background\2017winter\building\tamachi03.x
tamachi04,Octbrothers\Background\2017winter\building\tamachi04.x
tamachi05,Octbrothers\Background\2017winter\building\tamachi05.x
tamachi06,Octbrothers\Background\2017winter\building\tamachi06.x
tamachi07,Octbrothers\Background\2017winter\building\tamachi07.x
tamachi08,Octbrothers\Background\2017winter\building\tamachi08.x
tamachi0a,Octbrothers\Background\2017winter\building\tamachi0a.x
hamamatsutyo01,Octbrothers\Background\2017winter\building\hamamatsutyo01.x
hamamatsutyo02,Octbrothers\Background\2017winter\building\hamamatsutyo02.x
hamamatsutyo03,Octbrothers\Background\2017winter\building\hamamatsutyo03.x
hamamatsutyo04,Octbrothers\Background\2017winter\building\hamamatsutyo04.x
hamamatsutyo05,Octbrothers\Background\2017winter\building\hamamatsutyo05.x
hamamatsutyo06,Octbrothers\Background\2017winter\building\hamamatsutyo06.x
hamamatsutyo07,Octbrothers\Background\2017winter\building\hamamatsutyo07.x
hamamatsutyo08,Octbrothers\Background\2017winter\building\hamamatsutyo08.x
hamamatsutyo09,Octbrothers\Background\2017winter\building\hamamatsutyo09.x
shinbashi01,Octbrothers\Background\2017winter\building\shinbashi01.x
shinbashi02,Octbrothers\Background\2017winter\building\shinbashi02.x
shinbashi03,Octbrothers\Background\2017winter\building\shinbashi03.x
shinbashi04,Octbrothers\Background\2017winter\building\shinbashi04.x

##shareobject- house

shareM00,Octbrothers\shareobject\mansion\00.x
shareM09,Octbrothers\shareobject\mansion\09.x
shareM10,Octbrothers\shareobject\mansion\10.x
shareM11,Octbrothers\shareobject\mansion\11.x
#tyhouse
tyhomes1,Octbrothers\shareobject\tyhouse\home\homes1.x
tyhomes2,Octbrothers\shareobject\tyhouse\home\homes2.x
tyhomes3,Octbrothers\shareobject\tyhouse\home\homes3.x
tyhomes4,Octbrothers\shareobject\tyhouse\home\homes4.x
tyhomeL1,Octbrothers\shareobject\tyhouse\home\homesl1and2.x
tyhomeL3,Octbrothers\shareobject\tyhouse\home\homesl3and4.x
tyhomeL5,Octbrothers\shareobject\tyhouse\home\homesl5and6.x
tyhomeL7,Octbrothers\shareobject\tyhouse\home\homesl7and8.x
tyhomeL9,Octbrothers\shareobject\tyhouse\home\homesl9and10.x
tyhomeL11,Octbrothers\shareobject\tyhouse\home\homesl11and12.x
tyhomeR1,Octbrothers\shareobject\tyhouse\home\homesR1and2.x
tyhomeR3,Octbrothers\shareobject\tyhouse\home\homesR3and4.x
tyhomeR5,Octbrothers\shareobject\tyhouse\home\homesR5and6.x
tyhomeR7,Octbrothers\shareobject\tyhouse\home\homesR7and8.x
tyhomeR9,Octbrothers\shareobject\tyhouse\home\homesR9and10.x
tyhomeR11,Octbrothers\shareobject\tyhouse\home\homesR11and12.x
tyoka1,Octbrothers\shareobject\tyhouse\den1.x
tyoka2,Octbrothers\shareobject\tyhouse\den2.x
tyM1,Octbrothers\shareobject\tyhouse\dik2.x
tyM2,Octbrothers\shareobject\tyhouse\dik3.x

#shareobject-pylon
SharePylon,Octbrothers\shareobject\Pylon\Pylon.x
#share-object
shareoverpass1,Octbrothers\shareobject\Over\Mei\R21.x
shareoverpass2,Octbrothers\shareobject\Over\00.x

#ãÛç`

A-G1,Octbrothers\Background\airport\G1.x
A-G2,Octbrothers\Background\airport\G2.x
SF-A,Octbrothers\Background\airport\SF-A.x
#óÒé‘ë¨ìxä÷òA

#station


Freeobj124R,Octbrothers\N-station\winR.x
Freeobj124L,Octbrothers\N-station\winL.x
Freeobj124C,Octbrothers\N-station\winC.x
Freeobj124H,Octbrothers\N-station\winH.x


sakuJRhome2R,Octbrothers\N-station\JRhome2sakuR.x
sakuJRhome2L,Octbrothers\N-station\JRhome2sakuL.x



Ssekkin,Octbrothers\N-station\sign\sekkin.x
Sgenkai,Octbrothers\N-station\sign\genkai.x
Sgenkai-ue,Octbrothers\N-station\sign\genkai2.x
Sgenkai2,Octbrothers\N-station\sign\genkai3.x
Sgenkai2-ue,Octbrothers\N-station\sign\genkai4.x
Sstop,Octbrothers\N-station\2017\standardstop.x


#new
homeR,Octbrothers\N-station\homeR.x
homeL,Octbrothers\N-station\homeL.x
homeM,Octbrothers\N-station\homem.x
homeR2,Octbrothers\N-station\home2R.x
homeL2,Octbrothers\N-station\home2L.x
homeRB2,Octbrothers\N-station\home2B-R.x
homeLB2,Octbrothers\N-station\home2B-L.x

home2-C,Octbrothers\N-station\2017\sta2-center.x
home2-L,Octbrothers\N-station\2017\sta2-sideL.x
home2-R,Octbrothers\N-station\2017\sta2-sideR.x






sta-kobe,Octbrothers\N-station\2017\sta-kobe.x
sta-akashi,Octbrothers\N-station\2017\sta-akashi.x
sta-atami-L,Octbrothers\N-station\2017\sta-ata-L.x
sta-atami-R,Octbrothers\N-station\2017\sta-ata-R.x
#sta-oka,Octbrothers\N-station\2017\sta-oka.x
#sta-oka-yane,Octbrothers\N-station\2017\sta-oka-yane.x
#sta-oka-yane-1,Octbrothers\N-station\2017\sta-oka-yane-1.x
#sta-oka-yane-small,Octbrothers\N-station\2017\sta-oka-yane-small.x
#sta-oka-hashiL,Octbrothers\N-station\2017\sta-oka-hashiL.x
#sta-oka-hashiR,Octbrothers\N-station\2017\sta-oka-hashiR.x
sta-oka,Tama\stations\station-oka-C.x
sta-oka-yane,Tama\stations\station-oka-yane.x
sta-oka-yane-1,Octbrothers\N-station\2017\station-oka-yane-1.x
sta-oka-yane-small,Octbrothers\N-station\2017\sta-oka-yane-small.x
sta-oka-hashiL,Tama\stations\station-oka-L.x
sta-oka-hashiR,Tama\stations\station-oka-R.x

sta-nago-yane,Tama\stations\station-nago-yane.x
sta-nago,Tama\stations\station-nago-C.x
sta-nago-hashiL,Tama\stations\station-nago-L.x
sta-nago-hashiR,Tama\stations\station-nago-R.x

shinagawa-yaneC,Octbrothers\N-station\2017\shinagawa-yane-c.x
shinagawa-yaneL,Octbrothers\N-station\2017\shinagawa-yane-L.x
shinagawa-yaneR,Octbrothers\N-station\2017\shinagawa-yane-R.x
shinagawa-hashira,Octbrothers\N-station\2017\shinagawa-hashira-R.x
shinagawa-yane-top,Octbrothers\N-station\2017\shinagawa-yane-top.x
shinagawa-yane-top2,Octbrothers\N-station\2017\shinagawa-yane-top2.x
shinagawa-out1,Octbrothers\N-station\2017\shinagawa-out1.x
shinagawa-out2,Octbrothers\N-station\2017\shinagawa-out2.x
shinagawa-sta-bill,Octbrothers\N-station\2017\shinagawa-bill.x

homesaku-Shinagawa1,Octbrothers\N-station\2017\homesaku-shinagawa1.x
homesaku-Shinagawa2,Octbrothers\N-station\2017\homesaku-shinagawa2.x
homesaku-Shinagawa3,Octbrothers\N-station\2017\homesaku-shinagawa3.x
homesaku-Shinagawa7,Octbrothers\N-station\2017\homesaku-shinagawa7.x
homesaku-Shinagawa11,Octbrothers\N-station\2017\homesaku-shinagawa11.x
homesaku-Shinagawa16,Octbrothers\N-station\2017\homesaku-shinagawa16.x

hassyahyo-central-nagoya,Octbrothers\N-station\2017\hassyahyo-central-nagoya.x
hassyahyo-west-okayama,Octbrothers\N-station\2017\hassyahyo-west-okayama.x
hassyahyo-west-kobeL,Octbrothers\N-station\2017\hassyahyo-west-kobeL.x
hassyahyo-west-kobeR,Octbrothers\N-station\2017\hassyahyo-west-kobeR.x

#JRhome

JRmatcenter,Octbrothers\N-station\2017\JRmatcenter.x
#Yard
shinagawa-out1011,Octbrothers\N-station\2017\shinagawa-out-1011.x
shinagawa-out1012,Octbrothers\N-station\2017\shinagawa-out-1012.x
shinagawa-out1012L,Octbrothers\N-station\2017\shinagawa-out-1012L.x
shinagawa-out1013,Octbrothers\N-station\2017\shinagawa-out-1013.x
Yard-koA,Octbrothers\Background\NKRHD\koA.x
Yard-koB,Octbrothers\Background\NKRHD\koB.x
Yard-koC,Octbrothers\Background\NKRHD\koC.x
Y-kiti1,Octbrothers\Background\NKRHD\kiti.x
Y-kiti2,Octbrothers\Background\NKRHD\kiti2.x
Y-kiti3,Octbrothers\Background\NKRHD\kiti3.x
Y-kiti4,Octbrothers\Background\NKRHD\kiti4.x

syako4,Octbrothers\Background\NKRHD\syako4.x
syako5,Octbrothers\Background\NKRHD\syako5.x
syako6,Octbrothers\Background\NKRHD\syako6.x

YsisetsuZ1,Octbrothers\Background\NKRHD\sisetsuz1.x
YsisetsuZ2,Octbrothers\Background\NKRHD\sisetsuz2.x
#tonnel
tel,Octbrothers\tonnel\tel.x
tel2,Octbrothers\tonnel\tel2.x
tonR,Octbrothers\tonnel\tunnel_lightR.x
tonRB,Octbrothers\tonnel\tunnel_lightRB.x
tonLB,Octbrothers\tonnel\tunnel_lightLB.x
tonL,Octbrothers\tonnel\tunnel_lightL.x
tonP,Octbrothers\tonnel\tunnel_curve.x
tonPB,Octbrothers\tonnel\tunnel_curveB.x
tonPend,Octbrothers\tonnel\tunnel_curve_ent.x

tonnelY1,Octbrothers\Grounds\tonnel1.x
tonnelY2,Octbrothers\Grounds\tonnel2.x
tonLs,Octbrothers\tonnel\tunnel_lightRD.x
tonRs,Octbrothers\tonnel\tunnel_lightLD.x
tonLBs,Octbrothers\tonnel\tunnel_lightRE.x
tonRBs,Octbrothers\tonnel\tunnel_lightLE.x

NtonCL,Octbrothers\tonnel\NewTunnel_curve.x
NtonCD,Octbrothers\tonnel\NewTunnel_curve_dark.x
NtonCLE,Octbrothers\tonnel\NewTunnel_curve_ent.x
NtonCDE,Octbrothers\tonnel\NewTunnel_curve_ent_dark.x
NtonCShE,Octbrothers\tonnel\NewTunnel_curve_ent_short.x
NtonCSmE,Octbrothers\tonnel\NewTunnel_curve_ent_small.x
NtonCBE,Octbrothers\tonnel\NewTunnel_curve_ent_big.x
Nton1CLE,Octbrothers\tonnel\NewTunnel2_curve_ent.x
Nton1CDE,Octbrothers\tonnel\NewTunnel2_curve_ent_dark.x
Ntonsizechange,Octbrothers\tonnel\NewTunnel2_curve_ent_sizechange.x
NtonSC,Octbrothers\tonnel\NewTunnel_curve_ent_sizechange.x
kobeent,Octbrothers\wall.elevatedrailway\kobeent.x
shinatun,Octbrothers\tonnel\shinagawatun.x

TU,Octbrothers\tonnel\yuka.x
Ton1,Octbrothers\tonnel\ton1.x
