CreateMeshBuilder;妻面
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0,0.5
SetTextureCoordinates,7,1,0.5
;////////////////車輪－
CreateMeshBuilder
Cylinder,14,0.43,0.43,0.1
Rotate,0,0,1,90
Translate,-0.53,0.43,-18
SetColor,60,60,60
CreateMeshBuilder
Cylinder,14,0.43,0.43,0.1
Rotate,0,0,1,90
Translate,-0.53,0.43,-15.9
SetColor,60,60,60
CreateMeshBuilder
Cylinder,14,0.43,0.43,0.1
Rotate,0,0,1,90
Translate,0.53,0.43,-18
SetColor,60,60,60
CreateMeshBuilder
Cylinder,14,0.43,0.43,0.1
Rotate,0,0,1,90
Translate,0.53,0.43,-15.9
SetColor,60,60,60
;////////////////車輪＋
CreateMeshBuilder
Cylinder,14,0.43,0.43,0.1
Rotate,0,0,1,90
Translate,-0.53,0.43,-2
SetColor,60,60,60
CreateMeshBuilder
Cylinder,14,0.43,0.43,0.1
Rotate,0,0,1,90
Translate,-0.53,0.43,-4.1
SetColor,60,60,60
CreateMeshBuilder
Cylinder,14,0.43,0.43,0.1
Rotate,0,0,1,90
Translate,0.53,0.43,-2
SetColor,60,60,60
CreateMeshBuilder
Cylinder,14,0.43,0.43,0.1
Rotate,0,0,1,90
Translate,0.53,0.43,-4.1
SetColor,60,60,60
;////////////////車軸
CreateMeshBuilder
Cylinder,6,-0.1,-0.1,2
Rotate,0,0,1,90
Translate,0,0.43,-2
SetColor,60,60,60
CreateMeshBuilder
Cylinder,6,-0.1,-0.1,2
Rotate,0,0,1,90
Translate,0,0.43,-4.1
SetColor,60,60,60
CreateMeshBuilder
Cylinder,6,-0.1,-0.1,2
Rotate,0,0,1,90
Translate,0,0.43,-15.9
SetColor,60,60,60
CreateMeshBuilder
Cylinder,6,-0.1,-0.1,2
Rotate,0,0,1,90
Translate,0,0.43,-18
SetColor,60,60,60
CreateMeshBuilder;台車
AddVertex,-1,1,-1.8
AddVertex,-1,1,-4.4
AddVertex,-1,0.2,-4.4
AddVertex,-1,0.2,-1.8
AddVertex,-1,1,-15.6
AddVertex,-1,1,-18.2
AddVertex,-1,0.2,-18.2
AddVertex,-1,0.2,-15.6
AddVertex,1,1,-18.2
AddVertex,1,1,-15.6
AddVertex,1,0.2,-15.6
AddVertex,1,0.2,-18.2
AddVertex,1,1,-4.4
AddVertex,1,1,-1.8
AddVertex,1,0.2,-1.8
AddVertex,1,0.2,-4.4
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
GenerateNormals
LoadTexture,TS-1019A.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,1,1
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,1,1
SetTextureCoordinates,11,0,1
SetTextureCoordinates,12,1,0
SetTextureCoordinates,13,0,0
SetTextureCoordinates,14,0,1
SetTextureCoordinates,15,1,1
SetDecalTransparentColor,0,0,0
;台車陰
CreateMeshBuilder
Cube,-0.8,0.2,0.4
Translate,0,0.8,-16.85
GenerateNormals
SetColor,50,50,50
CreateMeshBuilder
Cube,-0.8,0.2,1.5
Translate,0,0.6,-16.85
GenerateNormals
SetColor,50,50,50
CreateMeshBuilder
Cube,-0.8,0.2,0.4
Translate,0,0.8,-3.15
GenerateNormals
SetColor,50,50,50
CreateMeshBuilder
Cube,-0.8,0.2,1.5
Translate,0,0.6,-3.15
GenerateNormals
SetColor,50,50,50
;////////////////連結面
CreateMeshBuilder
Cube,0.5,0.2,0.4
Translate,0,0.8,-19.3
GenerateNormals
SetColor,50,50,40
CreateMeshBuilder
Cube,0.4,1,0.3
Translate,0,2.1,0
SetColor,55,50,40
CreateMeshBuilder
Cube,0.2,0.1,1
Translate,0,0.9,0
SetColor,50,50,40
CreateMeshBuilder
Cube,0.5,0.2,0.4
Translate,0,0.8,-0.7
GenerateNormals
SetColor,50,50,40
CreateMeshBuilder
Cube,0.02,0.6,0.1
Translate,1.3,1.9,-19.8
SetColor,80,80,80
CreateMeshBuilder
Cube,0.02,0.6,0.1
Translate,-1.3,1.9,-19.8
SetColor,80,80,80
CreateMeshBuilder
Cube,0.02,0.6,0.1
Translate,1.3,1.9,-0.2
SetColor,80,80,80
CreateMeshBuilder
Cube,0.02,0.6,0.1
Translate,-1.3,1.9,-0.2
SetColor,80,80,80
CreateMeshBuilder;影
Cube,1,0.1,10
Translate,0,0,-10
SetColor,40,40,40,180
;////////////////パンタ下り方
;シュー▼
CreateMeshBuilder
AddVertex,-0.6,5,-16.9
AddVertex,-0.5,5.1,-16.9
AddVertex,0.5,5.1,-16.9
AddVertex,0.6,5,-16.9
AddVertex,0.6,5,-16.6
AddVertex,0.5,5.1,-16.6
AddVertex,-0.5,5.1,-16.6
AddVertex,-0.6,5,-16.6
AddVertex,-0.6,5,-3.4
AddVertex,-0.5,5.1,-3.4
AddVertex,0.5,5.1,-3.4
AddVertex,0.6,5,-3.4
AddVertex,0.6,5,-3.1
AddVertex,0.5,5.1,-3.1
AddVertex,-0.5,5.1,-3.1
AddVertex,-0.6,5,-3.1
AddFace2,0,1,6,7
AddFace2,1,2,5,6
AddFace2,2,3,4,5
AddFace2,8,9,14,15
AddFace2,9,10,13,14
AddFace2,10,11,12,13
GenerateNormals
LoadTexture,shoe.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.9,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0.9,1
SetTextureCoordinates,6,0.1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,0.1,0
SetTextureCoordinates,10,0.9,0
SetTextureCoordinates,11,1,0
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0.9,1
SetTextureCoordinates,14,0.1,1
SetTextureCoordinates,15,0,1
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
Cube,0.03,0.03,0.1
Translate,-0.3,5.06,-16.75
SetColor,126,126,127
CreateMeshBuilder
Cube,0.03,0.03,0.1
Translate,0.3,5.06,-16.75
SetColor,126,126,127
CreateMeshBuilder
Cylinder,4,0.01,0.01,1
Rotate,0,0,1,90
Translate,0,5.09,-16.67
SetColor,126,126,127
CreateMeshBuilder
Cylinder,4,0.01,0.01,0.6
Rotate,0,0,1,90
Translate,0,5.06,-16.75
SetColor,166,166,167
CreateMeshBuilder
Cylinder,4,0.01,0.01,1
Rotate,0,0,1,90
Translate,0,5.09,-16.83
SetColor,126,126,127
CreateMeshBuilder
Cylinder,4,0.01,0.01,0.3
Rotate,0,0,1,-52
Translate,-0.6,5,-16.67
SetColor,153,153,155
CreateMeshBuilder
Cylinder,4,0.01,0.01,0.3
Rotate,0,0,1,-52
Translate,-0.6,5,-16.83
SetColor,168,169,169
CreateMeshBuilder
Cylinder,4,0.01,0.01,0.3
Rotate,0,0,1,52
Translate,0.6,5,-16.67
SetColor,168,169,169
CreateMeshBuilder
Cylinder,4,0.01,0.01,0.3
Rotate,0,0,1,52
Translate,0.6,5,-16.83
SetColor,168,169,169
;▲シュー/アーム▼
CreateMeshBuilder
Cylinder,6,0.02,0.02,1.5
Rotate,1,0,0,63
Translate,0,4.72,-17.43
SetColor,153,153,155
CreateMeshBuilder
Cylinder,6,0.02,0.02,1
Rotate,1,0,0,-53
Translate,0,4.08,-17.7
SetColor,153,153,155
CreateMeshBuilder
Cube,0.02,0.08,0.02
Rotate,1,0,0,45
Translate,0,4.34,-18.13
SetColor,153,153,155
CreateMeshBuilder
Cylinder,4,0.01,0.01,1.5
Rotate,1,0,0,61
Translate,0,4.7,-17.4
SetColor,153,153,155
CreateMeshBuilder
Cylinder,4,0.01,0.01,0.7
Rotate,1,0,0,-45
Translate,0,4.05,-17.92
SetColor,153,153,155
;▲アーム/碍子▼
CreateMeshBuilder
Cylinder,5,0.06,0.08,0.4
Translate,0.5,3.6,-16.8
SetColor,180,180,185
CreateMeshBuilder
Cylinder,5,0.06,0.08,0.4
Translate,-0.5,3.6,-16.8
SetColor,180,180,185
CreateMeshBuilder
Cylinder,5,0.06,0.08,0.4
Translate,0.5,3.6,-18.1
SetColor,180,180,185
CreateMeshBuilder
Cylinder,5,0.06,0.08,0.4
Translate,-0.5,3.6,-18.1
SetColor,180,180,185
;▲碍子/台座▼
CreateMeshBuilder
Cube,0.7,0.03,0.08
Translate,0,3.8,-18.1
SetColor,122,120,120
CreateMeshBuilder
Cube,0.7,0.03,0.08
Translate,0,3.8,-16.8
SetColor,122,120,120
CreateMeshBuilder
Cube,0.05,0.03,0.7
Translate,0.3,3.8,-17.45
SetColor,122,120,120
CreateMeshBuilder
Cube,0.05,0.03,0.7
Translate,-0.3,3.8,-17.45
SetColor,122,120,120
CreateMeshBuilder
Cube,0.1,0.05,1
Translate,0.5,3.6,-17.3
SetColor,142,140,140
CreateMeshBuilder
Cube,0.1,0.05,1
Translate,-0.5,3.6,-17.3
SetColor,142,140,140
CreateMeshBuilder
Cube,0.08,0.06,0.4
Rotate,1,0,0,3
Translate,-0.2,3.85,-17.5
SetColor,122,120,120
CreateMeshBuilder
Cube,0.1,0.07,0.2
Translate,0.4,3.75,-19.3
SetColor,151,150,150
CreateMeshBuilder
Cube,0.1,0.07,0.2
Translate,-0.4,3.75,-19.3
SetColor,151,150,150
CreateMeshBuilder
Cube,0.3,0.02,0.03
Translate,0,3.8,-17.32
SetColor,122,120,120
CreateMeshBuilder
Cube,0.3,0.02,0.02
Translate,0,3.8,-17.68
SetColor,122,120,120
CreateMeshBuilder;ヒューズ
Cube,0.05,0.1,0.1
Translate,0.4,3.7,-19.3
SetColor,51,50,50
CreateMeshBuilder;ヒューズ
Cube,0.05,0.1,0.1
Translate,-0.4,3.7,-19.3
SetColor,51,50,50
CreateMeshBuilder;避雷器
Cylinder,6,0.12,0.12,0.3
Translate,0.5,3.8,-17.5
SetColor,180,180,185
CreateMeshBuilder
Cube,0.03,0.1,0.04
Translate,0.3,3.65,-16
SetColor,121,120,120
;////////////////パンタ上り方
;シュー▼
CreateMeshBuilder
Cube,0.03,0.03,0.1
Translate,-0.3,5.06,-3.25
SetColor,126,126,127
CreateMeshBuilder
Cube,0.03,0.03,0.1
Translate,0.3,5.06,-3.25
SetColor,126,126,127
CreateMeshBuilder
Cylinder,4,0.01,0.01,1
Rotate,0,0,1,90
Translate,0,5.09,-3.33
SetColor,126,126,127
CreateMeshBuilder
Cylinder,4,0.01,0.01,0.6
Rotate,0,0,1,90
Translate,0,5.06,-3.25
SetColor,166,166,167
CreateMeshBuilder
Cylinder,4,0.01,0.01,1
Rotate,0,0,1,90
Translate,0,5.09,-3.17
SetColor,126,126,127
CreateMeshBuilder
Cylinder,4,0.01,0.01,0.3
Rotate,0,0,1,-52
Translate,-0.6,5,-3.33
SetColor,153,153,155
CreateMeshBuilder
Cylinder,4,0.01,0.01,0.3
Rotate,0,0,1,-52
Translate,-0.6,5,-3.17
SetColor,168,169,169
CreateMeshBuilder
Cylinder,4,0.01,0.01,0.3
Rotate,0,0,1,52
Translate,0.6,5,-3.33
SetColor,168,169,169
CreateMeshBuilder
Cylinder,4,0.01,0.01,0.3
Rotate,0,0,1,52
Translate,0.6,5,-3.17
SetColor,168,169,169
;▲シュー/アーム▼
CreateMeshBuilder
Cylinder,6,0.02,0.02,1.5
Rotate,1,0,0,-63
Translate,0,4.72,-2.57
SetColor,153,153,155
CreateMeshBuilder
Cylinder,6,0.02,0.02,1
Rotate,1,0,0,53
Translate,0,4.08,-2.3
SetColor,153,153,155
CreateMeshBuilder
Cube,0.02,0.08,0.02
Rotate,1,0,0,-45
Translate,0,4.34,-1.87
SetColor,153,153,155
CreateMeshBuilder
Cylinder,4,0.01,0.01,1.5
Rotate,1,0,0,-61
Translate,0,4.7,-2.6
SetColor,153,153,155
CreateMeshBuilder
Cylinder,4,0.01,0.01,0.7
Rotate,1,0,0,45
Translate,0,4.05,-2.08
SetColor,153,153,155
;▲アーム/碍子▼
CreateMeshBuilder
Cylinder,5,0.06,0.08,0.4
Translate,0.5,3.6,-3.2
SetColor,180,180,185
CreateMeshBuilder
Cylinder,5,0.06,0.08,0.4
Translate,-0.5,3.6,-3.2
SetColor,180,180,185
CreateMeshBuilder
Cylinder,5,0.06,0.08,0.4
Translate,0.5,3.6,-1.9
SetColor,180,180,185
CreateMeshBuilder
Cylinder,5,0.06,0.08,0.4
Translate,-0.5,3.6,-1.9
SetColor,180,180,185
;▲碍子/台座▼
CreateMeshBuilder
Cube,0.7,0.03,0.08
Translate,0,3.8,-1.9
SetColor,122,120,120
CreateMeshBuilder
Cube,0.7,0.03,0.08
Translate,0,3.8,-3.2
SetColor,122,120,120
CreateMeshBuilder
Cube,0.05,0.03,0.7
Translate,0.3,3.8,-2.55
SetColor,122,120,120
CreateMeshBuilder
Cube,0.05,0.03,0.7
Translate,-0.3,3.8,-2.55
SetColor,122,120,120
CreateMeshBuilder
Cube,0.1,0.05,1
Translate,0.5,3.6,-2.7
SetColor,142,140,140
CreateMeshBuilder
Cube,0.1,0.05,1
Translate,-0.5,3.6,-2.7
SetColor,142,140,140
CreateMeshBuilder
Cube,0.08,0.06,0.4
Rotate,1,0,0,-3
Translate,-0.2,3.85,-2.5
SetColor,122,120,120
CreateMeshBuilder
Cube,0.1,0.07,0.2
Translate,0.4,3.75,-0.7
SetColor,151,150,150
CreateMeshBuilder
Cube,0.1,0.07,0.2
Translate,-0.4,3.75,-0.7
SetColor,151,150,150
CreateMeshBuilder
Cube,0.3,0.02,0.03
Translate,0,3.8,-2.68
SetColor,122,120,120
CreateMeshBuilder
Cube,0.3,0.02,0.02
Translate,0,3.8,-2.32
SetColor,122,120,120
CreateMeshBuilder;ヒューズ
Cube,0.05,0.1,0.1
Translate,0.4,3.7,-0.7
SetColor,51,50,50
CreateMeshBuilder;ヒューズ
Cube,0.05,0.1,0.1
Translate,-0.4,3.7,-0.7
SetColor,51,50,50
CreateMeshBuilder;避雷器
Cylinder,6,0.12,0.12,0.3
Translate,-0.5,3.8,-2.5
SetColor,180,180,185
CreateMeshBuilder
Cube,0.03,0.1,0.04
Translate,-0.3,3.65,-4
SetColor,121,120,120
