BveTs Map 2.02
# Copyright 2015~2017
Sound.Load('Sounds.txt');
Structure.Load('Structures\CRstructure.txt');
Sound3D.Load('Sounds3d.txt');
Station.Load('model-stations.txt');
include 'CR-atc.txt';
include 'CR-housou.txt';

#Train.Add('SG', '3000sagas.txt', 'C', -1);
#Train.Add('KK', '9000nishi.txt', 'B', -1);
#Train.Add('NG', '12000.txt', 'A', -1);
#Train.Add('OY', '2000oy.txt', 'D', -1);
#Train.Add('KM', '2000km.txt', 'E', -1);

#Train.Add('8001', 'N7008000.txt', 'H', 1);
#Train.Add('8002', 'N7003000.txt', 'D', -1);
#Train.Add('8003', 'N7003000.txt', 'I', -1);
#Train.Add('8004', 'N7008000.txt', 'D', -1);
Irregularity.Change(50, 50, 50, 0.0035, 0.004, 0.003);
Light.Ambient(1, 1, 1);
Light.Direction(90, 0);
Track['C'].Cant.SetCenter(0);
Track['C5'].Cant.SetCenter(0);
Track['D'].Cant.SetCenter(0);
Track['E'].Cant.SetCenter(0);
Track['F'].Cant.SetCenter(0);
Track['H'].Cant.SetCenter(0);
Track['I'].Cant.SetCenter(0);
Track['I'].Cant.SetGauge(1.435);
Track['H'].Cant.SetGauge(1.435);
Track['E'].Cant.SetGauge(1.435);
Track['F'].Cant.SetGauge(1.435);
Track['D'].Cant.SetGauge(1.435);
Track['C'].Cant.SetGauge(1.435);
Track['C5'].Cant.SetGauge(1.435);



Train.Add('Y8503A', 'N7003000.txt', 'Y3', 1);
Train.Add('1016A', 'N7003000.txt', 'D', -1);
Train.Add('1018A', 'N7003000.txt', 'I', -1);
Train.Add('1020A', '500.txt', 'D', -1);
Train.Add('1022A', 'N7003000.txt', 'I', -1);
Train.Add('1024A', '7003000.txt', 'D', -1);
Train.Add('1026A', 'N7008000.txt', 'I', -1);
Train.Add('1028A', '7003000.txt', 'D', -1);
Train.Add('1030A', '7003000.txt', 'I', -1);
Train.Add('1032A', '7007000.txt', 'D', -1);
Train.Add('1034A', 'N7003000.txt', 'I', -1);
Train.Add('1036A', '300.txt', 'D', -1);
Train.Add('1038A', 'N7003000.txt', 'I', -1);
Train.Add('1040A', '7007000.txt', 'D', -1);
Train.Add('1042A', '500.txt', 'I', -1);
Train.Add('1044A', 'N7008000.txt', 'I', -1);
Train.Add('1046A', 'N7003000.txt', 'I', -1);
Train.Add('1048A', 'N7003000.txt', 'D', -1);
Train.Add('1050A', '300.txt', 'I', -1);
Train.Add('1052A', 'N7003000.txt', 'D', -1);
Train.Add('1054A', '7003000.txt', 'I', -1);
Train.Add('1056A', 'N7008000.txt', 'D', -1);
Train.Add('1058A', 'N7003000.txt', 'I', -1);
###沿線
#JRwest
Train.Add('221-1', '221.txt', 'JRA1', 1);
Train.Add('221-2', '221.txt', 'JRA2', -1);
Train.Add('221-3', '221.txt', 'JRA1', 1);
Train.Add('221-4', '221.txt', 'JRA2', -1);
Train.Add('M250', 'M250.txt', 'JRA2', -1);

#JREast

Train.Add('UTL01', 'kotsu.e231.15.A.txt', 'JRA2', -1);
Train.Add('UTL03', 'kotsu.e231.15.A.txt', 'JRA2', -1);
Train.Add('UTL05', 'mato.e231.15.A.txt', 'JRA2', -1);
Train.Add('UTL07', 'kotsu.e231.15.A.txt', 'JRA2', -1);
Train.Add('UTL02', 'kotsu.e231.15.A.txt', 'JRA1', 1);
Train.Add('UTL04', 'mato.e231.15.A.txt', 'JRA1', 1);
Train.Add('UTL06', 'kotsu.e231.15.A.txt', 'JRA1', 1);

Train.Add('KT01', 'e233-1000.txt', 'JRA6', -1);
Train.Add('KT03', 'e233-1000.txt', 'JRA6', -1);
Train.Add('KT05', 'e233-1000.txt', 'JRA6', -1);
Train.Add('KT07', 'e233-1000.txt', 'JRA6', -1);
Train.Add('KT09', 'e233-1000.txt', 'JRA6', -1);
Train.Add('KT11', 'e233-1000.txt', 'JRA6', -1);

Train.Add('KT02', 'e233-1000.txt', 'JRA3', 1);
Train.Add('KT04', 'e233-1000.txt', 'JRA3', 1);
Train.Add('KT06', 'e233-1000.txt', 'JRA3', 1);
Train.Add('KT08', 'e233-1000.txt', 'JRA3', 1);
Train.Add('KT10', 'e233-1000.txt', 'JRA3', 1);

Train.Add('YM01', 'yama.e231.txt', 'JRA5', -1);
Train.Add('YM03', 'yama.e231.txt', 'JRA5', -1);
Train.Add('YM05', 'yama.e231.txt', 'JRA5', -1);
Train.Add('YM07', 'yama.e231.txt', 'JRA5', -1);
Train.Add('YM09', 'yama.e231.txt', 'JRA5', -1);
Train.Add('YM11', 'yama.e231.txt', 'JRA5', -1);

Train.Add('YM02', 'yama.e231.txt', 'JRA4', 1);
Train.Add('YM04', 'yama.e231.txt', 'JRA4', 1);
Train.Add('YM06', 'yama.e231.txt', 'JRA4', 1);
Train.Add('YM08', 'yama.e231.txt', 'JRA4', 1);
Train.Add('YM10', 'yama.e231.txt', 'JRA4', 1);

0;
#Train['8002'].Stop(20, 180,,);
Background.Change('Bg3');
Irregularity.Change(0.0001267914, 0.00007924465, 0.00004992413, 50, 50, 50);
Adhesion.Change(13.6, 0, 0.01);
Train['1000A'].Stop(40, 000,230,230);
Train['1002A'].Stop(40, 200,230,230);
Train['1004A'].Stop(40, 400,230,230);
Train['1006A'].Stop(40, 600,230,230);
Train['1008A'].Stop(40, 800,230,230);
Train['1010A'].Stop(40, 1000,230,230);
Train['1012A'].Stop(40, 1200,230,230);
Train['1014A'].Stop(40, 1400,230,230);
Train['1016A'].Stop(40, 1600,230,230);
Train['1018A'].Stop(40, 1800,230,230);
Train['1020A'].Stop(40, 2000,230,230);
Train['1022A'].Stop(40, 2200,230,230);
Train['1024A'].Stop(40, 2400,230,230);
Train['1026A'].Stop(40, 2600,230,230);
Train['1028A'].Stop(40, 2800,230,230);
Train['1030A'].Stop(40, 3000,230,230);
Train['1032A'].Stop(40, 3200,230,230);
Train['1034A'].Stop(40, 3400,230,230);
Train['1036A'].Stop(40, 3600,230,230);
Train['1038A'].Stop(40, 3800,230,230);
Train['1040A'].Stop(40, 4000,230,230);
Train['1042A'].Stop(40, 4200,230,230);
Train['1044A'].Stop(40, 4400,230,230);
Train['1046A'].Stop(40, 4600,230,230);
Train['1048A'].Stop(40, 4800,230,230);
Train['1050A'].Stop(40, 5000,230,230);
Train['1052A'].Stop(40, 5200,230,230);
Train['1054A'].Stop(40, 5400,230,230);
Train['1056A'].Stop(40, 5600,230,230);
Train['1058A'].Stop(40, 5800,230,230);





10;
Section.BeginNew(0,2,4);
50;
Section.BeginNew(0,2,2);
60;
Section.BeginNew(0,0,110);
60;
Repeater['grass'].Begin('C',0,-0.1,,,,,1,22,22,'grass1','grass2','grass3','grass4','grass5','grass3');
Repeater['A-K-T'].Begin('A', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2','kasen-tyu-L1');
Repeater['A-L'].Begin('A', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['A-R'].Begin('A', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['A-B'].Begin('A', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast2', 'Ballast1', 'Ballast4', 'Ballast2', 'Ballast3', 'Ballast4', 'Ballast1', 'Ballast3', 'Ballast2');
Repeater['A-K'].Begin('A',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['B-K-T'].Begin('B', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R2','kasen-tyu-R1');
Repeater['B-L'].Begin('B', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['B-R'].Begin('B', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['B-B'].Begin('B', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast2', 'Ballast1', 'Ballast4', 'Ballast2', 'Ballast3', 'Ballast4', 'Ballast1', 'Ballast3', 'Ballast2');
Repeater['B-K'].Begin('B',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['C-K-T'].Begin('C', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2','kasen-tyu-L1');
Repeater['C-L'].Begin('C', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['C-R'].Begin('C', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast2', 'Ballast1', 'Ballast4', 'Ballast2', 'Ballast3', 'Ballast4', 'Ballast1', 'Ballast3', 'Ballast2');
Repeater['C-K'].Begin('C',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['D-K-T'].Begin('D', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R2','kasen-tyu-R1');
Repeater['D-L'].Begin('D', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['D-R'].Begin('D', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast2', 'Ballast1', 'Ballast4', 'Ballast2', 'Ballast3', 'Ballast4', 'Ballast1', 'Ballast3', 'Ballast2');
Repeater['D-K'].Begin('D',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['E-K-T'].Begin('E', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2','kasen-tyu-L1');
Repeater['E-L'].Begin('E', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['E-R'].Begin('E', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['E-B'].Begin('E', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast2', 'Ballast1', 'Ballast4', 'Ballast2', 'Ballast3', 'Ballast4', 'Ballast1', 'Ballast3', 'Ballast2');
Repeater['E-K'].Begin('E',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Track['Earth'].Position(0, -0.8);
Track['A'].Position(-9.5, 0);
Track['B'].Position(-4, 0);
Track['C'].Position(0, 0);
Track['C5'].Position(0, 0);
Track['D'].Position(5.5, 0);
Track['E'].Position(9.5, 0);
340-10;
#Train['NG'].Stop(3, 0,0,0);
280-9;
#Train['KK'].Stop(3, 0,0,0);
160-7;
#Train['SG'].Stop(3, 0,0,0);
140-6;
#Train['OY'].Stop(3, 0,0,0);
140-5;
#Train['KM'].Stop(3, 0,0,0);

600;
Repeater['Grass'].end();
Repeater['A-K-T'].end();
Repeater['A-L'].end();
Repeater['A-R'].end();
Repeater['A-B'].end();
Repeater['A-K'].end();
Repeater['B-K-T'].end();
Repeater['B-L'].end();
Repeater['B-R'].end();
Repeater['B-B'].end();
Repeater['B-K'].end();
Repeater['C-K-T'].end();
Repeater['C-L'].end();
Repeater['C-R'].end();
Repeater['C-B'].end();
Repeater['C-K'].end();
Repeater['D-K-T'].end();
Repeater['D-L'].end();
Repeater['D-R'].end();
Repeater['D-B'].end();
Repeater['D-K'].end();
Repeater['E-K-T'].end();
Repeater['E-L'].end();
Repeater['E-R'].end();
Repeater['E-B'].end();
Repeater['E-K'].end();
Track['C'].Position(0, 0);
Track['C5'].Position(0, 0);
Track['D'].Position(5.5, 0);
620;
Track['Earth'].Position(0, -11);
Track['C'].Position(0, 0);
Track['C5'].Position(0, 0);
Track['D'].Position(4, 0);
Repeater['2K-TYU'].Begin('D',0.5, -0.6, 0, 0, 0, 0, 1, 25, 25,'tyu2');
Repeater['Airport2L'].Begin('Earth',-595,-0.1,,,,,1,22,22,'grass1','grass2','grass1','grass2','grass3','grass4','grass5','grass3');
Repeater['Airport2C'].Begin('Earth',-195,-0.1,,,,,1,22,22,'grass1','grass2','grass3','grass4','grass5','grass3');
Repeater['Airport3C'].Begin('Earth',205,-0.1,,,,,1,22,22,'grass1','grass2','grass3');
Repeater['Airport3R'].Begin('Earth',605,-0.1,,,,,1,22,22,'grass1','grass2','grass1','grass2');
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T2','kasen-tyu-R2T2');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T2','kasen-tyu-L1T2');
Repeater['C-L'].Begin('C', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['C-R'].Begin('C', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['C-K'].Begin('C',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['D-L'].Begin('D', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['D-R'].Begin('D', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-K'].Begin('D',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['C-K-L'].Begin('C',0, -0.5, 0, 0, 0, 0, 1, 4, 4,'koukaLT2');
Repeater['D-K-R'].Begin('D',-0, -0.5, 0, 0, 0, 0, 1, 4, 4,'koukaRT2');

Curve.BeginTransition();
Track['C'].Cant.Interpolate(0.0);
Track['C5'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
650;
Curve.Begin(2300,0.16);
Track['C'].Cant.Interpolate(0.160);
Track['C5'].Cant.Interpolate(0.160);
Track['D'].Cant.Interpolate(0.160);
Track['H'].Cant.Interpolate(0.160);
Track['I'].Cant.Interpolate(0.160);
1410;
Structure['bill8'].Put('A1',27,-11.5,0,0,0,0,1,1);
Structure['factory2'].Put('Earth',-55,,0,0,30,0,1,25);
Structure['bill8'].Put('Earth',-78,,0,0,30,0,1,25);
1430;
Structure['bill8'].Put('A1',27,-11.5,0,0,0,0,1,1);
Structure['bill8'].Put('Earth',-72,,0,0,30,0,1,25);
1450;
Structure['bill8'].Put('A1',27,-11.5,0,0,0,0,1,1);
Structure['bill9'].Put('Earth',-66,,0,0,30,0,1,25);
1470;

Structure['bill9'].Put('Earth',-60,,0,0,30,0,1,25);
1500;
Structure['factory2'].Put('Earth',-45,,0,0,0,0,1,25);
1520;
Structure['factory2'].Put('Earth',-55,,0,0,0,0,1,25);
1540;

Structure['factory2'].Put('Earth',-55,,0,0,0,0,1,25);
1560;
Structure['factory2'].Put('Earth',-55,,0,0,0,0,1,25);

1600;
Structure['maker1'].Put(, -25, -10, 0, 0, 0, 0, 1, 25);
Structure['maker1'].Put(, -65, -10, 0, 0, 0, 0, 1, 25);
1500;
#Train['8001'].Stop(, 60,100,100);
Track['C5'].Cant.Interpolate(0.160);
Track['C'].Cant.Interpolate(0.160);
Track['D'].Cant.Interpolate(0.160);
Track['H'].Cant.Interpolate(0.160);
Track['I'].Cant.Interpolate(0.160);
Curve.BeginTransition();
1650;
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
Curve.End();
1651;
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
Curve.BeginTransition();
1750;
Track['C5'].Cant.Interpolate(-0.120);
Track['C'].Cant.Interpolate(-0.120);
Track['D'].Cant.Interpolate(-0.120);
Track['H'].Cant.Interpolate(-0.120);
Track['I'].Cant.Interpolate(-0.120);
Curve.Begin(-1900,-0.12);
1820;
Structure['Fac-2'].Put(,-240,-11,,0,50,0,50,1);
1990;
Structure['Fac-3'].Put(,-80,-11,,0,50,0,50,1);
2005;
Track['C5'].Cant.Interpolate(-0.120);
Track['C'].Cant.Interpolate(-0.120);
Track['D'].Cant.Interpolate(-0.120);
Track['H'].Cant.Interpolate(-0.120);
Track['I'].Cant.Interpolate(-0.120);
Curve.BeginTransition();
Structure['doing'].Put(,80,-11,,0,-20,0,50,1);
2050;
Structure['doing'].Put('Earth',80,,,0,-20,0,50,1);
2105;
Structure['doing'].Put('Earth',80,,,0,-20,0,50,1);
2140;
Structure['doing'].Put('Earth',80,,,0,-20,0,50,1);
2115;
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
Curve.End();
2250;
Structure['BM-3'].Put('Earth',-125,-011,,0,0,0,50,1);
2300;
Structure['BM-4'].Put('Earth',60,-011,,0,-0,0,50,1);
2350;
Structure['BM-5'].Put('Earth',140,-011,,0,-0,0,50,1);

2500;
Structure['BM-6A'].Put('Earth',-110,-0,,0,70,0,50,1);
Structure['BM-6D3'].Put('Earth',-170,-0,,0,10,0,50,1);

2530;
Structure['BM-6D1'].Put('Earth',40,-0,,,120,0,50,1);
2570;
Structure['BM-6A'].Put('Earth',-50,-0,,0,120,0,50,1);
2630;
Structure['BM-6A'].Put('Earth',-150,-0,,0,10,0,50,1);
2730;
Structure['BM-6D1'].Put('Earth',130,-0,-32,0,10,0,50,1);
Structure['BM-6D1'].Put('Earth',70,-0,-18,0,10,0,50,1);
Structure['BM-6A'].Put('Earth',-60,-0,,0,10,0,50,1);
Structure['BM-6A'].Put('Earth',-120,-0,12,0,10,0,50,1);
2780;
Structure['BM-7A'].Put('Earth',30,-0,,0,30,0,50,1);
Structure['BM-7B'].Put('Earth',120,-0,-55,0,30,0,50,1);
2830;
Structure['BM-7C'].Put('Earth',50,-0,,0,30,0,50,1);
Structure['BM-7D'].Put('Earth',150,-0,-55,0,10,0,50,1);
2895;
Structure['BM-7E'].Put('Earth',100,-0,,0,30,0,50,1);
2800;
Repeater['C-K-L'].Begin('C',0, -0.5, 0, 0, 0, 0, 1, 4, 4,'koukaL');
Repeater['D-K-R'].Begin('D',-0, -0.5, 0, 0, 0, 0, 1, 4, 4,'koukaR');
Track['C5'].Cant.Interpolate(-0.0);
Track['C'].Cant.Interpolate(-0.0);
Track['D'].Cant.Interpolate(-0.0);
Track['H'].Cant.Interpolate(-0.0);
Track['I'].Cant.Interpolate(-0.0);

Curve.BeginTransition();
2900;
Track['C5'].Cant.Interpolate(-0.100);
Track['C'].Cant.Interpolate(-0.100);
Track['D'].Cant.Interpolate(-0.100);
Track['H'].Cant.Interpolate(-0.100);
Track['I'].Cant.Interpolate(-0.100);
Curve.Begin(-900,-0.10);
2950;
Structure['BM-6A'].Put('Earth',160,-0,-10,0,10,0,50,1);
Structure['BM-6D3'].Put('Earth',-140,-0,,0,100,0,50,1);
Structure['BM-6D3'].Put('Earth',-230,-0,,0,10,0,50,1);
2980;
Structure['BM-6C2'].Put('Earth',-70,-0,,0,90,0,50,1);
3020;
Structure['BM-6J'].Put('Earth',80,-0,,0,45,0,50,1);
Structure['BM-6D3'].Put('Earth',-210,-0,,0,10,0,50,1);
Structure['BM-6D2'].Put('Earth',150,-0,,0,10,0,50,1);
Structure['BM-6A2'].Put('Earth',100,-0,,0,10,0,50,1);
Structure['BM-6A2'].Put('Earth',200,-0,-10,0,10,0,50,1);
3040;
Structure['BM-6C2'].Put('Earth',40,-0,,0,120,0,50,1);
3070;
Structure['BM-6D1'].Put('Earth',130,-0,-32,0,10,0,50,1);
Structure['BM-6D1'].Put('Earth',70,-0,-18,0,10,0,50,1);
Structure['BM-6A'].Put('Earth',-60,-0,,0,10,0,50,1);
Structure['BM-6A'].Put('Earth',-120,-0,12,0,10,0,50,1);

3110;
Structure['bill5'].Put('A1', -40, -11, 0, 0, 0, 0, 1, 25);
Structure['bill7C'].Put('A1', -250, -11, 0, 0, 90, 0, 1, 25);
3140;

3150;
Structure['bill5'].Put('A1', -40, -11, 0, 0, 0, 0, 1, 25);
3170;
Structure['bill7C'].Put('A1', -140, -11, 0, 0, 90, 0, 1, 25);
Structure['bill5'].Put('A1', -30, -11, 0, 0, 0, 0, 1, 25);
3220;
Structure['bill7C'].Put('A1', -100, -11, 0, 0, 90, 0, 1, 25);
Structure['BM-7A'].Put('Earth',30,-0,,0,30,0,50,1);
Structure['BM-7B'].Put('Earth',120,-0,-55,0,30,0,50,1);
3260;
Structure['bill7C'].Put('A1', -80, -11, 0, 0, 90, 0, 1, 25);
Structure['BM-7C'].Put('Earth',50,-0,,0,30,0,50,1);
Structure['BM-7D'].Put('Earth',150,-0,-55,0,10,0,50,1);
3295;
Structure['BM-7E'].Put('Earth',100,-0,,0,30,0,50,1);
3205;
Track['C5'].Cant.Interpolate(-0.100);
Track['C'].Cant.Interpolate(-0.100);
Track['D'].Cant.Interpolate(-0.100);
Track['H'].Cant.Interpolate(-0.100);
Track['I'].Cant.Interpolate(-0.100);
Curve.BeginTransition();
3270;
Repeater['C-K-TS'].end();
Repeater['D-K-TS'].end();
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R2','kasen-tyu-R1');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L1','kasen-tyu-L2');
3290;
Structure['bill7A'].Put('A1', -50, -11, 0, 0, 0, 0, 1, 25);
Structure['bill7B'].Put('A1', -80, -11, 0, 0, 0, 0, 1, 25);
3340;
Structure['hospitalB'].Put('A1',40,-11,0,0,0,0,1,5);
3380;
Structure['bill7B'].Put('A1', -80, -11, 0, 0, 90, 0, 1, 25);
3410;
Structure['bill7A'].Put('A1', -70, -11, 0, 0, 90, 0, 1, 25);
3410;
Structure['B-B3'].Put('A3',30,-33.5,0,0,40,0,50,0);
3510;
Structure['B-B3'].Put('A3',30,-23.5,0,0,40,0,50,0);
3315;

Track['C5'].Cant.Interpolate(-0.0);
Track['C'].Cant.Interpolate(-0.0);
Track['D'].Cant.Interpolate(-0.0);
Track['H'].Cant.Interpolate(-0.0);
Track['I'].Cant.Interpolate(-0.0);
Curve.End();
3420;
Track['C5'].Position(0, 0,-1000,);
Track['C'].Position(0, 0,-1000,);
Track['D'].Position(4, 0,1000,);
Track['H'].Position(0, 0);
Track['I'].Position(4, 0);
Repeater['H-L'].Begin('H', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['H-R'].Begin('H', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['H-B'].Begin('H', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['H-K'].Begin('H',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
