BveTs Map 2.02

Structure.Load('Structures\Shinkansenstructure.txt');
#Sound3D.Load('Sounds3d.txt');
Station.Load('station-34A.txt');



Irregularity.Change(50, 50, 50, 0.0035, 0.004, 0.003);
Light.Ambient(1, 1, 1);
Light.Direction(90, 0);
Track['C'].Cant.SetCenter(0);
Track['C5'].Cant.SetCenter(0);
Track['D'].Cant.SetCenter(0);
Track['E'].Cant.SetCenter(0);
Track['F'].Cant.SetCenter(0);
Track['H'].Cant.SetCenter(0);
Track['I'].Cant.SetCenter(0);
Track['I'].Cant.SetGauge(1.435);
Track['H'].Cant.SetGauge(1.435);
Track['E'].Cant.SetGauge(1.435);
Track['F'].Cant.SetGauge(1.435);
Track['D'].Cant.SetGauge(1.435);
Track['C'].Cant.SetGauge(1.435);
Track['C5'].Cant.SetGauge(1.435);



Train.Add('Y8503A', 'N7003000.txt', 'Y3', 1);
Train.Add('253A', 'N7003000.txt', 'I', -1);
#臨時のぞみ
Train.Add('389A', 'N7003000.txt', 'D', -1);
Train.Add('391A', '7003000.txt', 'D', -1);
Train.Add('393A', '300.txt', 'D', -1);
Train.Add('395A', '7003000.txt', 'D', -1);
Train.Add('397A', 'N7003000.txt', 'D', -1);
#岡山ひかり
Train.Add('473A', '300.txt', 'I', -1);
Train.Add('475A', '300.txt', 'I', -1);
Train.Add('477A', '7003000.txt', 'I', -1);
Train.Add('479A', '7003000.txt', 'I', -1);
Train.Add('481A', '300.txt', 'I', -1);
#大阪ひかり
Train.Add('521A', 'N7003000.txt', 'I', -1);
Train.Add('523A', 'N7003000.txt', 'I', -1);
Train.Add('525A', 'N7003000.txt', 'I', -1);
Train.Add('527A', 'N7003000.txt', 'I', -1);
Train.Add('529A', 'N7003000.txt', 'I', -1);
#こだま
Train.Add('661A', '7003000.txt', 'D', -1);
Train.Add('663A', 'N7003000.txt', 'D', -1);
Train.Add('665A', '300.txt', 'D', -1);
Train.Add('667A', 'N7003000.txt', 'D', -1);
Train.Add('669A', '300.txt', 'D', -1);
Train.Add('671A', '7003000.txt', 'D', -1);
Train.Add('673A', '7003000.txt', 'D', -1);
Train.Add('675A', '300.txt', 'D', -1);
Train.Add('677A', 'N7003000.txt', 'D', -1);
Train.Add('679A', 'N7003000.txt', 'D', -1);

#下り

#全区間のぞみ
Train.Add('40A', 'N7003000.txt', 'C', 1);
Train.Add('42A', '500.txt', 'H', 1);
Train.Add('44A', 'N7003000.txt', 'C', 1);
Train.Add('46A', 'N7003000.txt', 'H', 1);
Train.Add('48A', 'N7003000.txt', 'C', 1);
Train.Add('50A', '500.txt', 'H', 1);
Train.Add('52A', 'N7003000.txt', 'C', 1);
Train.Add('54A', 'N7003000.txt', 'H', 1);
Train.Add('56A', 'N7003000.txt', 'C', 1);
Train.Add('58A', '500.txt', 'C', 1);
#広島のぞみ
Train.Add('114A', 'N7003000.txt', 'H', 1);
Train.Add('116A', 'N7003000.txt', 'H', 1);
Train.Add('118A', 'N7003000.txt', 'H', 1);
Train.Add('120A', 'N7003000.txt', 'H', 1);
Train.Add('122A', 'N7003000.txt', 'H', 1);
#大阪のぞみ
Train.Add('244A', 'N7003000.txt', 'C', 1);
Train.Add('246A', 'N7003000.txt', 'C', 1);
Train.Add('248A', '7003000.txt', 'C', 1);
Train.Add('250A', 'N7003000.txt', 'C', 1);
Train.Add('252A', 'N7003000.txt', 'C', 1);
#臨時のぞみ
Train.Add('388A', 'N7003000.txt', 'H', 1);
Train.Add('390A', '7003000.txt', 'H', 1);
Train.Add('392A', '300.txt', 'H', 1);
Train.Add('394A', '7003000.txt', 'H', 1);
Train.Add('396A', '7003000.txt', 'H', 1);
#岡山ひかり
Train.Add('472A', '300.txt', 'C', 1);
Train.Add('474A', '300.txt', 'C', 1);
Train.Add('476A', '7003000.txt', 'C', 1);
Train.Add('478A', '7003000.txt', 'C', 1);
Train.Add('480A', '300.txt', 'C', 1);
#大阪ひかり
Train.Add('520A', 'N7003000.txt', 'C', 1);
Train.Add('522A', 'N7003000.txt', 'C', 1);
Train.Add('524A', 'N7003000.txt', 'C', 1);
Train.Add('526A', 'N7003000.txt', 'C', 1);
Train.Add('528A', 'N7003000.txt', 'C', 1);
#こだま
Train.Add('660A', '7003000.txt', 'H', 1);
Train.Add('662A', 'N7003000.txt', 'H', 1);
Train.Add('664A', '300.txt', 'H', 1);
Train.Add('666A', 'N7003000.txt', 'H', 1);
Train.Add('668A', '300.txt', 'H', 1);
Train.Add('670A', '7003000.txt', 'H', 1);
Train.Add('672A', '7003000.txt', 'H', 1);
Train.Add('674A', '300.txt', 'H', 1);
Train.Add('676A', 'N7003000.txt', 'H', 1);
Train.Add('678A', 'N7003000.txt', 'H', 1);

###沿線
#JRwest
Train.Add('221-1', '221.txt', 'JRA1', 1);
Train.Add('221-2', '221.txt', 'JRA2', -1);
Train.Add('221-3', '221.txt', 'JRA1', 1);
Train.Add('221-4', '221.txt', 'JRA2', -1);
Train.Add('M250', 'M250.txt', 'JRA2', -1);

#JREast

Train.Add('UTL01', 'kotsu.e231.15.A.txt', 'JRA2', -1);
Train.Add('UTL03', 'kotsu.e231.15.A.txt', 'JRA2', -1);
Train.Add('UTL05', 'mato.e231.15.A.txt', 'JRA2', -1);
Train.Add('UTL07', 'kotsu.e231.15.A.txt', 'JRA2', -1);
Train.Add('UTL09', 'kotsu.e231.15.A.txt', 'JRA2', -1);
Train.Add('UTL11', 'kotsu.e231.15.A.txt', 'JRA2', -1);
Train.Add('UTL13', 'kotsu.e231.15.A.txt', 'JRA2', -1);
Train.Add('UTL15', 'mato.e231.15.A.txt', 'JRA2', -1);
Train.Add('UTL17', 'kotsu.e231.15.A.txt', 'JRA2', -1);
Train.Add('UTL19', 'kotsu.e231.15.A.txt', 'JRA2', -1);
Train.Add('UTL02', 'kotsu.e231.15.A.txt', 'JRA1', 1);
Train.Add('UTL04', 'mato.e231.15.A.txt', 'JRA1', 1);
Train.Add('UTL06', 'kotsu.e231.15.A.txt', 'JRA1', 1);
Train.Add('UTL08', 'kotsu.e231.15.A.txt', 'JRA1', 1);
Train.Add('UTL10', 'mato.e231.15.A.txt', 'JRA1', 1);
Train.Add('UTL12', 'kotsu.e231.15.A.txt', 'JRA1', 1);
Train.Add('UTL14', 'kotsu.e231.15.A.txt', 'JRA1', 1);
Train.Add('UTL16', 'mato.e231.15.A.txt', 'JRA1', 1);
Train.Add('UTL18', 'kotsu.e231.15.A.txt', 'JRA1', 1);

Train.Add('KT01', 'e233-1000.txt', 'JRA6', -1);
Train.Add('KT03', 'e233-1000.txt', 'JRA6', -1);
Train.Add('KT05', 'e233-1000.txt', 'JRA6', -1);
Train.Add('KT07', 'e233-1000.txt', 'JRA6', -1);
Train.Add('KT09', 'e233-1000.txt', 'JRA6', -1);
Train.Add('KT11', 'e233-1000.txt', 'JRA6', -1);
Train.Add('KT13', 'e233-1000.txt', 'JRA6', -1);
Train.Add('KT15', 'e233-1000.txt', 'JRA6', -1);
Train.Add('KT17', 'e233-1000.txt', 'JRA6', -1);
Train.Add('KT19', 'e233-1000.txt', 'JRA6', -1);
Train.Add('KT21', 'e233-1000.txt', 'JRA6', -1);
Train.Add('KT23', 'e233-1000.txt', 'JRA6', -1);
Train.Add('KT25', 'e233-1000.txt', 'JRA6', -1);
Train.Add('KT27', 'e233-1000.txt', 'JRA6', -1);
Train.Add('KT29', 'e233-1000.txt', 'JRA6', -1);
Train.Add('KT31', 'e233-1000.txt', 'JRA6', -1);

Train.Add('KT02', 'e233-1000.txt', 'JRA3', 1);
Train.Add('KT04', 'e233-1000.txt', 'JRA3', 1);
Train.Add('KT06', 'e233-1000.txt', 'JRA3', 1);
Train.Add('KT08', 'e233-1000.txt', 'JRA3', 1);
Train.Add('KT10', 'e233-1000.txt', 'JRA3', 1);
Train.Add('KT12', 'e233-1000.txt', 'JRA3', 1);
Train.Add('KT14', 'e233-1000.txt', 'JRA3', 1);
Train.Add('KT16', 'e233-1000.txt', 'JRA3', 1);
Train.Add('KT18', 'e233-1000.txt', 'JRA3', 1);
Train.Add('KT20', 'e233-1000.txt', 'JRA3', 1);
Train.Add('KT22', 'e233-1000.txt', 'JRA3', 1);
Train.Add('KT24', 'e233-1000.txt', 'JRA3', 1);
Train.Add('KT26', 'e233-1000.txt', 'JRA3', 1);
Train.Add('KT28', 'e233-1000.txt', 'JRA3', 1);
Train.Add('KT30', 'e233-1000.txt', 'JRA3', 1);

Train.Add('YM01', 'yamate.e231.A.txt', 'JRA5', -1);
Train.Add('YM03', 'yamate.e231.A.txt', 'JRA5', -1);
Train.Add('YM05', 'yamate.e231.A.txt', 'JRA5', -1);
Train.Add('YM07', 'yamate.e231.A.txt', 'JRA5', -1);
Train.Add('YM09', 'yamate.e231.A.txt', 'JRA5', -1);
Train.Add('YM11', 'yamate.e231.A.txt', 'JRA5', -1);
Train.Add('YM13', 'yamate.e231.A.txt', 'JRA5', -1);
Train.Add('YM15', 'yamate.e231.A.txt', 'JRA5', -1);
Train.Add('YM17', 'yamate.e231.A.txt', 'JRA5', -1);
Train.Add('YM19', 'yamate.e231.A.txt', 'JRA5', -1);
Train.Add('YM21', 'yamate.e231.A.txt', 'JRA5', -1);
Train.Add('YM23', 'yamate.e231.A.txt', 'JRA5', -1);
Train.Add('YM25', 'yamate.e231.A.txt', 'JRA5', -1);
Train.Add('YM27', 'yamate.e231.A.txt', 'JRA5', -1);
Train.Add('YM29', 'yamate.e231.A.txt', 'JRA5', -1);
Train.Add('YM31', 'yamate.e231.A.txt', 'JRA5', -1);

Train.Add('YM02', 'yamate.e231.B.txt', 'JRA4', 1);
Train.Add('YM04', 'yamate.e231.B.txt', 'JRA4', 1);
Train.Add('YM06', 'yamate.e231.B.txt', 'JRA4', 1);
Train.Add('YM08', 'yamate.e231.B.txt', 'JRA4', 1);
Train.Add('YM10', 'yamate.e231.B.txt', 'JRA4', 1);
Train.Add('YM12', 'yamate.e231.B.txt', 'JRA4', 1);
Train.Add('YM14', 'yamate.e231.B.txt', 'JRA4', 1);
Train.Add('YM16', 'yamate.e231.B.txt', 'JRA4', 1);
Train.Add('YM18', 'yamate.e231.B.txt', 'JRA4', 1);
Train.Add('YM20', 'yamate.e231.B.txt', 'JRA4', 1);
Train.Add('YM22', 'yamate.e231.B.txt', 'JRA4', 1);
Train.Add('YM24', 'yamate.e231.B.txt', 'JRA4', 1);
Train.Add('YM26', 'yamate.e231.B.txt', 'JRA4', 1);
Train.Add('YM28', 'yamate.e231.B.txt', 'JRA4', 1);
Train.Add('YM30', 'yamate.e231.B.txt', 'JRA4', 1);
0;
#Train['8002'].Stop(20, 180,,);
Background.Change('Bg4');
Irregularity.Change(0.0001267914, 0.00007924465, 0.00004992413, 50, 50, 50);
Adhesion.Change(13.6, 0, 0.01);


Train['1901A'].Stop(1.9,-200,1.6,270); 
Train['1001A'].Stop(2.3,-400,2.3,270);
Train['1003A'].Stop(2.3,-600,2.3,270); 


400000;
Section.BeginNew(0,2,4);
400050;
Section.BeginNew(0,2,2);
400060;
Section.BeginNew(0,0,110);
400000;
Section.Begin(101,102,112);

#新倉敷

#岡山の車両所



410000;
Repeater['Airport2L'].Begin('Earth',-595,-0.1,,,,,1,22,22,'grass1','grass2','grass1','grass2','grass3','grass4','grass5','grass3');
Repeater['Airport2C'].Begin('Earth',-195,-0.1,,,,,1,22,22,'grass1','grass2','grass3','grass4','grass5','grass3');
Repeater['Airport3C'].Begin('Earth',205,-0.1,,,,,1,22,22,'grass1','grass2','grass3');
Repeater['Airport3R'].Begin('Earth',605,-0.1,,,,,1,22,22,'grass1','grass2','grass1','grass2');
Repeater['C-L'].Begin('C', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['C-R'].Begin('C', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast200', 'Ballast201', 'Ballast202', 'Ballast203', 'Ballast204');
Repeater['C-K'].Begin('C',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['D-L'].Begin('D', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['D-R'].Begin('D', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast200', 'Ballast201', 'Ballast202', 'Ballast203', 'Ballast204');
Repeater['D-K'].Begin('D',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
Repeater['2K-TYU'].Begin('C',4.5, -0.6, 0, 0, 0, 0, 1, 25, 25,'tyu2');
421720;

Curve.BeginTransition();
421820;
Curve.Begin(-1200,-0.1);
422130;
Curve.BeginTransition();
422230;
Curve.End();

422350;
Repeater['H-L'].Begin('H', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['H-R'].Begin('H', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['H-B'].Begin('H', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast200', 'Ballast201', 'Ballast202', 'Ballast203', 'Ballast204');
Repeater['H-K'].Begin('H',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['I-L'].Begin('I', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['I-R'].Begin('I', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['I-B'].Begin('I', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast200', 'Ballast201', 'Ballast202', 'Ballast203', 'Ballast204');
Repeater['I-K'].Begin('I',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Track['C'].Position(0,);
Track['H'].Position(0,);
Track['D'].Position(4.3,);
Track['I'].Position(4.3,);

422530;
Curve.BeginTransition();
422590;
Curve.Begin(-950,);
422900;


422890;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
Repeater['Chome'].Begin('C',0,0,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['Hhome'].Begin('H',0,0,0,0,0,0,1,20,20,'sta-oka-hashiL');
Repeater['Ihome'].Begin('I',0,0,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['Dhome'].Begin('D',0,0,0,0,0,0,1,20,20,'sta-oka-hashiL');


Repeater['yane'].Begin('H',2,0,0,0,0,0,1,20,20,'sta-oka-yane');
Repeater['kasen'].Begin('H',2,0,0,0,0,0,1,50,50,'kasen-tyu-sta2-3');
Repeater['C-B2'].Begin('C', 1, -0.2, 0, 0, 0, 0, 1, 20, 20, 'railmat200020m');
Repeater['D-B2'].Begin('D', -1, -0.2, 0, 0, 0, 0, 1, 20, 20, 'railmat200020m');
422900;
Train['1901A'].Stop(1.9,90,1.6,270); 
Train['1001A'].Stop(2.3,90,2.3,270);
Train['1003A'].Stop(2.3,90,2.3,270); 

Train['40A'].Stop(2.3,1800,2.3,270);
Train['42A'].Stop(2.3,2100,2.3,270);
Train['44A'].Stop(2.3,2400,2.3,270);
Train['46A'].Stop(2.3,2700,2.3,270);
Train['48A'].Stop(2.3,3000,2.3,270);
Train['50A'].Stop(2.3,3300,2.3,270);
Train['52A'].Stop(2.3,3600,2.3,270);
Train['54A'].Stop(2.3,3900,2.3,270);
Train['56A'].Stop(2.3,4200,2.3,270);
Train['58A'].Stop(2.3,4500,2.3,270);
422910;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
Track['C'].Position(-13.5,);
Track['H'].Position(0,);
Track['D'].Position(17.8,);
Track['I'].Position(4.3,);
422930;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
422950;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
422970;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
Structure['hassyahyo-west-okayama'].Put('H',2,0,0,0,0,0,1,20);
422980;

422990;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
423010;
Curve.BeginTransition();
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
423030;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
423050;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
Structure['hassyahyo-west-okayama'].Put('H',2,0,0,0,0,0,1,20);
Curve.End();

423070;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
423090;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
423110;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
Structure['hassyahyo-west-okayama'].Put('H',2,0,0,0,0,0,1,20);
423130;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');

423150;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
Structure['hassyahyo-west-okayama'].Put('H',2,0,0,0,0,0,1,20);
423170;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
423190;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
423210;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
Structure['hassyahyo-west-okayama'].Put('H',2,0,0,0,0,0,1,20);
423230;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');

Curve.BeginTransition();
423250;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
423270;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
423280;
Curve.Begin(-1000,-0.04);
423290;
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
Track['C'].Position(-13.5,);
Track['H'].Position(0,);
Track['D'].Position(17.8,);
Track['I'].Position(4.3,);
#岡山
423300;
Station['01'].Put(-1, -1, 1);
423310;
Repeater['Chome'].end();
Repeater['Hhome'].end();
Repeater['Ihome'].end();
Repeater['Dhome'].end();
Repeater['yane'].end();
Repeater['kasen'].end();
Repeater['C-B2'].end();
Repeater['D-B2'].end();
423320;

423350;
Curve.BeginTransition();
423390;
Curve.End();
423480;
Track['C'].Position(-0,);
Track['H'].Position(0,);
Track['D'].Position(4.3,);
Track['I'].Position(4.3,);

Repeater['H-L'].end();
Repeater['H-R'].end();
Repeater['H-B'].end();
Repeater['H-K'].end();
Repeater['I-L'].end();
Repeater['I-R'].end();
Repeater['I-B'].end();
Repeater['I-K'].end();
423500;
Track['C2'].Position(4.3,0,-1000,);
Repeater['C2-L'].Begin('C2', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['C2-R'].Begin('C2', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['C2-B'].Begin('C2', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast200', 'Ballast201', 'Ballast202', 'Ballast203', 'Ballast204');
Repeater['C2-K'].Begin('C2',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
423575;
Track['C2'].Position(2.15,0,1000,);
Repeater['2K-TYU'].end();
423650;
Track['C2'].Position(0,0,0,);
Repeater['C2-L'].end();
Repeater['C2-R'].end();
Repeater['C2-B'].end();
Repeater['C2-K'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 10, 10,'koukaLT15');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 10, 10,'koukaRT15');
423750;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
Track['C2'].Position(0,0,1000,);
Repeater['C2-L'].Begin('C2', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['C2-R'].Begin('C2', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['C2-B'].Begin('C2', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast200', 'Ballast201', 'Ballast202', 'Ballast203', 'Ballast204');
Repeater['C2-K'].Begin('C2',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
423825;
Repeater['2K-TYU'].Begin('C',4.5, -0.6, 0, 0, 0, 0, 1, 25, 25,'tyu2');
Track['C2'].Position(2.15,0,-1000,);
423900;
Track['C2'].Position(4.3,0,0,0);
Repeater['C2-L'].end();
Repeater['C2-R'].end();
Repeater['C2-B'].end();
Repeater['C2-K'].end();


424150;
Repeater['C-K'].Begin('C',0, 4.65, 0, 0, 0, 0, 1, 40, 40,'kaku_densyasen40');
Repeater['D-K'].Begin('D',0, 4.65, 0, 0, 0, 0, 1, 40, 40,'kaku_densyasen40');
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 40, 40, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 40, 40, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

Curve.BeginTransition();
424370;
Curve.Begin(1000,0.16);
425180;
Curve.BeginTransition();
425380;
Curve.End();
425550;
Repeater['C-K'].Begin('C',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['D-K'].Begin('D',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

430020;
Curve.BeginTransition();
430320;
Curve.Begin(-4000,-0.16);
431010;
#ton
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
431050;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();

431285;
#tonend
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
